#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Philippines
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBQaGlsaXBwaW5lcwrimqEgMTIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://75807638-6f19-0898-ae08-38492ee85c88@cluster-other-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=cluster-other-1.firstvideocdn.ru#🌍 Philippines | Hosting Industry 1
vless://75807638-6f19-0898-ae08-38492ee85c88@cluster-other-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=cluster-other-1.firstvideocdn.ru#🌍 Philippines | Hosting Industry 2
vless://fcd504cb-4805-4c15-a20b-36cac156db07@fr-gt-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&packetEncoding=xudp#🌍 Philippines | Individual Entrepreneu... 1
vless://fcd504cb-4805-4c15-a20b-36cac156db07@fr-gt-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&packetEncoding=xudp#🌍 Philippines | Individual Entrepreneu... 2
vless://fcd504cb-4805-4c15-a20b-36cac156db07@fr-gt-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&packetEncoding=xudp#🌍 Philippines | Individual Entrepreneu... 3
vless://fcd504cb-4805-4c15-a20b-36cac156db07@fr-gt-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&packetEncoding=xudp#🌍 Philippines | Individual Entrepreneu... 4
vless://fcd504cb-4805-4c15-a20b-36cac156db07@fr-gt-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | EaveVPN | #🌍 Philippines | Individual Entrepreneu... 5
vless://fcd504cb-4805-4c15-a20b-36cac156db07@fr-gt-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&packetEncoding=xudp#🌍 Philippines | Individual Entrepreneu... 6
vless://fcd504cb-4805-4c15-a20b-36cac156db07@fr-gt-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&packetEncoding=xudp#🌍 Philippines | Individual Entrepreneu... 7
vless://fcd504cb-4805-4c15-a20b-36cac156db07@fr-gt-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&packetEncoding=xudp#🌍 Philippines | Individual Entrepreneu... 8
vless://fcd504cb-4805-4c15-a20b-36cac156db07@fr-gt-01.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rbc.ru&fp=chrome&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&flow=xtls-rprx-vision#🌍 Philippines | Individual Entrepreneu... 9
vmess://eyJhZGQiOiI2MS4yNDUuMTEuNjAiLCJob3N0IjoiNjEuMjQ1LjExLjYwIiwiaWQiOiJhM2UzYTcxMC03OWY4LTRhZTAtYjgzYy02MDdhYWI0MGQxOTciLCJuZXQiOiJ3cyIsInBhdGgiOiJcL3ZtZXNzXC8iLCJwb3J0Ijo4MCwicHMiOiJcdWQ4M2NcdWRkZjVcdWQ4M2NcdWRkZWRbd3d3LnYybm9kZXMuY29tXSBWMlJheSBWbWVzcy1QSC0zODUxOTEiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌍 Philippines | Infinivan Incorporated 1
